from_node,to_node,weight,ship_count,avg_speed,avg_distance,avg_time,is_bidirectional
93,1784,86,86,4.738372093023255,289.2335790208719,136.8953488372093,True
93,700,8,8,5.175000000000001,211.1987346205539,96.0,True
93,1786,3,3,4.266666666666667,153.5516869706837,51.0,True
94,2181,34,34,5.164705882352941,222.75501778778164,82.0,True
94,110,11,11,5.4363636363636365,944.4456364880232,349.3636363636364,False
94,981,41,39,5.324390243902439,308.53711083568714,117.2439024390244,True
94,107,60,58,5.276666666666666,551.5098468281335,203.38333333333333,True
94,2358,3,3,4.8999999999999995,10820.166355563933,5186.666666666667,True
95,199,114,64,4.257142857142857,168.5079868942211,96.2,True
95,415,11,5,5.433333333333334,78.60688215101568,20.333333333333332,True
95,462,12,12,3.8333333333333335,53.393088908085446,28.166666666666668,True
95,527,12,12,5.141666666666667,102.19848999674782,36.083333333333336,True
96,1184,3,3,5.766666666666667,172.81866503728997,91.33333333333333,False
96,523,4,4,6.15,227.04159996357805,79.0,True
97,703,12,12,4.391666666666667,197.4356940025685,106.33333333333333,False
97,1199,4,4,5.325,193.18889491525573,141.75,True
98,1974,35,35,5.514285714285714,215.39863737514582,75.4,False
98,1985,26,26,5.519230769230769,159.05267629958118,49.57692307692308,True
98,1297,30,29,5.160000000000001,519.2325033049885,215.3,False
98,112,53,51,5.279245283018867,670.928161631622,248.47169811320754,True
98,1290,32,32,5.393750000000001,192.17770985373045,68.84375,False
99,598,23,23,4.58695652173913,65.89452099053784,25.08695652173913,True
99,1172,17,10,4.885714285714285,118.18593280136454,82.71428571428571,False
99,864,165,73,5.177777777777778,158.97517119605055,82.77777777777777,True
99,1770,5,5,5.340000000000001,156.91437788286885,47.2,True
100,1899,174,90,4.6325301204819285,273.00507635457154,118.09638554216868,True
100,468,17,10,5.3999999999999995,51.95425166001944,27.5,True
100,1901,3,3,4.366666666666667,221.262349091561,139.33333333333334,False
101,1571,57,55,5.343859649122806,389.30055037129637,143.6315789473684,True
101,2517,13,13,5.461538461538462,3207.9454045245916,1308.3076923076924,True
101,2516,37,37,5.351351351351352,3187.7382442484973,1639.0,False
101,2511,5,5,4.680000000000001,749.6580782285489,311.6,False
102,1423,53,35,5.313207547169811,155.91486238592836,58.886792452830186,True
102,1427,63,38,5.322222222222223,181.96236172461536,56.333333333333336,True
102,1426,10,10,5.930000000000001,180.16364936192468,60.8,False
103,148,33,10,4.6899999999999995,61.15353404055785,25.6,True
103,1165,94,51,4.866666666666666,108.97310480510902,48.888888888888886,False
103,304,116,66,4.605479452054794,104.00426235792322,43.917808219178085,True
103,1166,12,9,5.033333333333334,245.12888581410485,78.0,False
103,450,3,3,4.633333333333333,231.95457321873758,100.66666666666667,False
104,1855,132,90,4.733333333333333,163.9001039000116,89.33333333333333,True
104,1218,30,13,4.0,61.33358762193139,25.384615384615383,True
104,186,62,19,4.1125,69.0190743063445,45.875,True
104,895,46,41,4.553658536585366,91.88499681669991,38.21951219512195,True
104,894,55,43,4.172727272727273,72.38139306952309,30.272727272727273,True
104,1221,6,6,5.633333333333333,221.2659006866113,123.33333333333333,True
104,373,11,8,5.566666666666666,135.85301806052067,108.66666666666667,True
105,180,63,59,5.190476190476191,1211.3631167755964,453.6031746031746,True
105,573,32,32,4.828125,572.2814193644409,224.125,True
105,442,28,26,5.378571428571428,677.1890554036174,250.67857142857142,True
106,433,8,8,4.737500000000001,102.44062302593777,39.5,True
106,2175,3,3,4.566666666666666,179.20025615722776,77.33333333333333,True
106,1391,8,8,4.5875,916.7094103237479,418.0,False
